-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iliya/.gradle/caches/transforms-3/a20330e3152507af3e060a63af9b24e3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iliya/.gradle/caches/transforms-3/a20330e3152507af3e060a63af9b24e3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] /Users/iliya/.gradle/caches/transforms-3/bc4a670aaff9049ebfcc38a87cae909e/transformed/jetified-fotoapparat-2.7.0/AndroidManifest.xml:11:5-20
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] /Users/iliya/.gradle/caches/transforms-3/bc4a670aaff9049ebfcc38a87cae909e/transformed/jetified-fotoapparat-2.7.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/iliya/.gradle/caches/transforms-3/cf7216391d97f27211c7ad3fb049e75c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/iliya/.gradle/caches/transforms-3/cf7216391d97f27211c7ad3fb049e75c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/iliya/.gradle/caches/transforms-3/f1182e05be858b0204e1e89bd8827d2c/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/iliya/.gradle/caches/transforms-3/f1182e05be858b0204e1e89bd8827d2c/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/iliya/.gradle/caches/transforms-3/52b0f71898b7fcd0db74e1f575a5b13e/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/iliya/.gradle/caches/transforms-3/52b0f71898b7fcd0db74e1f575a5b13e/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/iliya/.gradle/caches/transforms-3/54d3740fdae147c99df4b71279646cc7/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/iliya/.gradle/caches/transforms-3/54d3740fdae147c99df4b71279646cc7/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/iliya/.gradle/caches/transforms-3/f05bd16f2251b1370bb21d8a952075b7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/iliya/.gradle/caches/transforms-3/f05bd16f2251b1370bb21d8a952075b7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iliya/.gradle/caches/transforms-3/00f6d2a2e5e7b5523bcb7f4ba84ee1b4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/iliya/.gradle/caches/transforms-3/00f6d2a2e5e7b5523bcb7f4ba84ee1b4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:13:5-20:19
MERGED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:13:5-20:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/fe6036ef043ad3891a885cf8d58477a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/fe6036ef043ad3891a885cf8d58477a2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] /Users/iliya/.gradle/caches/transforms-3/489fd4ffc0cf19369f64f182ae88d326/transformed/jetified-adapter-rxjava-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] /Users/iliya/.gradle/caches/transforms-3/489fd4ffc0cf19369f64f182ae88d326/transformed/jetified-adapter-rxjava-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] /Users/iliya/.gradle/caches/transforms-3/03ba669b2d1b91e47cf8820115e0f989/transformed/jetified-adapter-rxjava2-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] /Users/iliya/.gradle/caches/transforms-3/03ba669b2d1b91e47cf8820115e0f989/transformed/jetified-adapter-rxjava2-2.7.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iliya/.gradle/caches/transforms-3/3175d011f1d5dcdc56e68dc56cbc3feb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iliya/.gradle/caches/transforms-3/3175d011f1d5dcdc56e68dc56cbc3feb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:27:5-38:19
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:8:7-39
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:8:7-39
	android:hardwareAccelerated
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:28:9-43
	tools:ignore
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:10:7-52
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:10:7-52
	android:largeHeap
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:29:9-33
	tools:targetApi
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:9:7-41
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:11:7-34
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:11:7-34
	android:theme
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:12:7-38
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:7:7-38
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:7:7-38
activity#com.test1.MainActivity
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:13:7-24:18
	android:label
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:18:9-51
	android:exported
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:16:9-118
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:20:9-23:25
action#android.intent.action.MAIN
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:21:13-65
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:21:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:22:13-73
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:22:23-70
uses-sdk
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/9d7f64a04f7b2f4dabae89f1c25282f8/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/9d7f64a04f7b2f4dabae89f1c25282f8/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/62d13c5f6b29e20ad237ec8944608542/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/iliya/.gradle/caches/transforms-3/62d13c5f6b29e20ad237ec8944608542/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:idenfy_react-native-sdk] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@idenfy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:idenfy_react-native-sdk] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@idenfy/react-native-sdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/iliya/.gradle/caches/transforms-3/df9f3dd04a7554749d829b08a6e95330/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /Users/iliya/.gradle/caches/transforms-3/df9f3dd04a7554749d829b08a6e95330/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:7:5-10:130
MERGED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:7:5-10:130
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b173691be4fb9aa8ffa08ed4329c91f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b173691be4fb9aa8ffa08ed4329c91f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iliya/.gradle/caches/transforms-3/0cf001e411e7a8449dc7ef12fb537bf3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/iliya/.gradle/caches/transforms-3/0cf001e411e7a8449dc7ef12fb537bf3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/24d30c495b6050ee42a7a5cbd20e1fde/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/24d30c495b6050ee42a7a5cbd20e1fde/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/iliya/.gradle/caches/transforms-3/001e4c212f4a9ee5f8a0b9a3bce30336/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/iliya/.gradle/caches/transforms-3/001e4c212f4a9ee5f8a0b9a3bce30336/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-reanimated/android/build/.transforms/4e2c504845ae410c8077490e453b0e50/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/node_modules/react-native-reanimated/android/build/.transforms/4e2c504845ae410c8077490e453b0e50/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/iliya/.gradle/caches/transforms-3/2df27631a2a04b8a102fac00a3212c26/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/iliya/.gradle/caches/transforms-3/2df27631a2a04b8a102fac00a3212c26/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/iliya/.gradle/caches/transforms-3/47a45366c9fe63f8d8208aa2881ea7de/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/iliya/.gradle/caches/transforms-3/47a45366c9fe63f8d8208aa2881ea7de/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/iliya/.gradle/caches/transforms-3/df6c6dc8fcb4204c84ebc708b8d20530/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/iliya/.gradle/caches/transforms-3/df6c6dc8fcb4204c84ebc708b8d20530/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/iliya/.gradle/caches/transforms-3/d5c74e4709a29eb568e87fce67479792/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/iliya/.gradle/caches/transforms-3/d5c74e4709a29eb568e87fce67479792/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/iliya/.gradle/caches/transforms-3/25d6f43de032a05c2688d2ca8f176677/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/iliya/.gradle/caches/transforms-3/25d6f43de032a05c2688d2ca8f176677/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/iliya/.gradle/caches/transforms-3/30c5f67adc4607182049cd6d46c72e61/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/iliya/.gradle/caches/transforms-3/30c5f67adc4607182049cd6d46c72e61/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/iliya/.gradle/caches/transforms-3/689a9361b3c11b06a0e5aa1d664e6d18/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/iliya/.gradle/caches/transforms-3/689a9361b3c11b06a0e5aa1d664e6d18/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/fd8bf896155f79ea8241939849e1e1e1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/fd8bf896155f79ea8241939849e1e1e1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/iliya/.gradle/caches/transforms-3/18132974b92d88a398828910f0d22694/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/iliya/.gradle/caches/transforms-3/18132974b92d88a398828910f0d22694/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/56f88c295672df7c06fc0305cd80b06b/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/iliya/.gradle/caches/transforms-3/56f88c295672df7c06fc0305cd80b06b/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
